InstanceInst.,StatusStat.,VariablesVari.,BinariesBina.,IntegersInte.,ContinuousCont.,ConstraintsCons.,Nonz.Nonz.,,GroupGrou.,ObjectiveObje.,
neos-4285819-pedja,open,721438,686647,0,34791,1518618,4866058,,neos-pseudoapplication-79,88.49933630640803*,neos-4285819-pedja.mps
neos-4290317-perth,open,54708,1042,0,53666,65580,398380,,neos-pseudoapplication-76,3017259.469804598*,neos-4290317-perth.mps
neos-4292145-piako,open,32950,13370,0,19580,75834,190186,,neos-pseudoapplication-57,29160.50026450142*,neos-4292145-piako.mps
neos-4295773-pissa,hard,85126,85124,0,2,210116,552408,,neos-pseudoapplication-6,0.0383071909985602,neos-4295773-pissa.mps
neos-4300652-rahue,easy,33003,20900,0,12103,76992,183616,,neos-pseudoapplication-13,2.1416,neos-4300652-rahue.mps
neos-4306827-ravan,easy,162291,155368,285,6638,261877,639474,,neos-pseudoapplication-30,10186.5730387496,neos-4306827-ravan.mps
neos-4321076-ruwer,hard,361730,122,0,361608,509809,1265750,,neos-pseudoapplication-98,2135.20000000003,neos-4321076-ruwer.mps
neos-4322846-ryton,easy,108700,108699,0,1,104972,452044,,neos-pseudoapplication-6,0.41984836,neos-4322846-ryton.mps
neos-4332801-seret,easy,20682487,20677405,20,5062,19912111,47513027,,neos-pseudoapplication-28,279835.50495,neos-4332801-seret.mps
neos-4332810-sesia,easy,20682487,20677405,20,5062,19912111,47513027,,neos-pseudoapplication-28,21849.762376,neos-4332810-sesia.mps
neos-4333464-siret,easy,2731,1363,0,1368,2880,27710,,neos-pseudoapplication-58,24.7858199515556,neos-4333464-siret.mps
neos-4333596-skien,easy,1005,460,0,545,812,5811,,neos-pseudoapplication-43,-14610731.01,neos-4333596-skien.mps
neos-4335793-snake,hard,30827,20473,7865,2489,37166,129119,,neos-pseudoapplication-44,27,neos-4335793-snake.mps
neos-4338804-snowy,hard,1344,1260,42,42,1701,6342,,neos-pseudoapplication-40,1471,neos-4338804-snowy.mps
neos-4343293-stony,hard,9400,4698,0,4702,10650,55668,,neos-pseudoapplication-58,46.3846827162411,neos-4343293-stony.mps
neos-4355351-swalm,open,21065,10530,0,10535,21609,371467,,neos-pseudoapplication-58,33.45757454008309*,neos-4355351-swalm.mps
neos-4358725-tagus,open,11494,4898,0,6596,22777,59925,,neos-pseudoapplication-57,4206.140099965*,neos-4358725-tagus.mps
neos-4359986-taipa,easy,25130,25095,0,35,48864,126561,,neos-pseudoapplication-106,69.8,neos-4359986-taipa.mps
neos-4360552-sangro,open,10272,9696,576,0,46012,302184,,neos-pseudoapplication-62,-8.0*,neos-4360552-sangro.mps
neos-4382714-ruvuma,easy,6562,6561,0,1,3645,32805,,neos-pseudoapplication-103,Infeasible,neos-4382714-ruvuma.mps
neos-4387871-tavua,hard,4004,2000,0,2004,4554,23496,,neos-pseudoapplication-58,33.384729927,neos-4387871-tavua.mps
neos-4391920-timok,easy,93846,93786,0,60,184575,585839,,neos-pseudoapplication-106,0.00545540819999822,neos-4391920-timok.mps
neos-4393408-tinui,easy,4004,2000,0,2004,4554,23496,,neos-pseudoapplication-58,375.49807237,neos-4393408-tinui.mps
neos-4408804-prosna,easy,66612,33306,0,33306,67161,266448,,neos-pseudoapplication-56,1306,neos-4408804-prosna.mps
neos-4409277-trave,hard,14363,14362,0,1,7875,204518,,neos-pseudoapplication-47,3,neos-4409277-trave.mps
neos-4413714-turia,easy,190402,190201,0,201,2303,761756,,neos-pseudoapplication-67,45.3701670199998,neos-4413714-turia.mps
neos-4477313-unzha,easy,2193,2016,0,177,4174,30400,,neos-pseudoapplication-110,Unbounded,neos-4477313-unzha.mps
neos-4531126-vouga,open,169996,169996,0,0,7694,967980,,neos-pseudoapplication-87,525030.8846192999*,neos-4531126-vouga.mps
neos-4532248-waihi,easy,86842,86841,0,1,167322,525339,,neos-pseudoapplication-6,61.6,neos-4532248-waihi.mps
neos-4533806-waima,open,93318,93304,0,14,52983,1250570,,neos-pseudoapplication-31,4870*,neos-4533806-waima.mps
neos-4535459-waipa,open,961401,640000,0,321401,163001,256963402,,neos-pseudoapplication-67,26040609.0*,neos-4535459-waipa.mps
neos-4545615-waita,open,654950,654930,0,20,345152,10670186,,neos-pseudoapplication-31,6311.0*,neos-4545615-waita.mps
neos-4555749-wards,open,89147,89130,0,17,51776,1263377,,neos-pseudoapplication-31,3759*,neos-4555749-wards.mps
neos-4562542-watut,open,134705,134694,0,11,73746,2015543,,neos-pseudoapplication-31,5684*,neos-4562542-watut.mps
neos-4647027-thurso,hard,9800,4200,0,5600,8382,3944988,,neos-pseudoapplication-29,27407.3269,neos-4647027-thurso.mps
neos-4647030-tutaki,hard,12600,7000,0,5600,8382,3953388,,neos-pseudoapplication-29,27265.706,neos-4647030-tutaki.mps
neos-4647032-veleka,open,18200,12600,0,5600,8382,3970188,,neos-pseudoapplication-29,27214.4801*,neos-4647032-veleka.mps
neos-4650160-yukon,easy,1412,624,0,788,1969,6416,,neos-pseudoapplication-79,59.8849999869551,neos-4650160-yukon.mps
neos-4703857-ahuroa,easy,266502,133470,0,133032,221496,536040,,neos-pseudoapplication-82,7868280750.276,neos-4703857-ahuroa.mps
neos-4722843-widden,easy,77723,73349,20,4354,113555,311529,,neos-pseudoapplication-30,25009.662227,neos-4722843-widden.mps
neos-4724674-aorere,easy,94145,87022,22,7101,137123,376775,,neos-pseudoapplication-30,8609.1960886,neos-4724674-aorere.mps
neos-4736745-arroux,easy,6216,1120,5096,0,1827,19281,,neos-pseudoapplication-37,247345269.52,neos-4736745-arroux.mps
neos-4738912-atrato,easy,6216,1120,5096,0,1947,19521,,neos-pseudoapplication-37,283627956.595,neos-4738912-atrato.mps
neos-4754521-awarau,easy,41680,41680,0,0,255386,1237481,,neos-pseudoapplication-51,0,neos-4754521-awarau.mps
neos-4760493-puerua,easy,53593,53592,0,1,106954,266805,,neos-pseudoapplication-106,2665.4577364,neos-4760493-puerua.mps
neos-4763324-toguru,easy,53593,53592,0,1,106954,266805,,neos-pseudoapplication-106,1613.03884585,neos-4763324-toguru.mps
neos-4797081-pakoka,easy,12393,9930,2463,0,7147,456124,,neos-pseudoapplication-51,0,neos-4797081-pakoka.mps
neos-4805882-barwon,easy,22229,15809,18,6402,49386,117001,,neos-pseudoapplication-30,3010,neos-4805882-barwon.mps
neos-480878,easy,534,189,0,345,1321,44370,,neos-pseudoapplication-76,492.5144492879,neos-480878.mps
neos-4954274-beardy,hard,12865,12865,0,0,17359,140082,,neos-pseudoapplication-62,20946.48,neos-4954274-beardy.mps
neos-4954340-beaury,easy,7850,2544,0,5306,20162,77435,,neos-pseudoapplication-59,Unbounded,neos-4954340-beaury.mps
neos-4954357-bednja,easy,3885,1231,0,2654,9641,49441,,neos-pseudoapplication-59,Unbounded,neos-4954357-bednja.mps
neos-4954672-berkel,easy,1533,630,0,903,1848,8007,,neos-pseudoapplication-43,2612710,neos-4954672-berkel.mps
neos-4960896-besbre,easy,6149,1809,0,4340,14793,98690,,neos-pseudoapplication-59,Unbounded,neos-4960896-besbre.mps
neos-4966126-blavet,easy,37885,2516,0,35369,109265,320933,,neos-pseudoapplication-59,Unbounded,neos-4966126-blavet.mps
neos-4966258-blicks,easy,196788,6708,0,190080,270816,975084,,neos-pseudoapplication-85,556,neos-4966258-blicks.mps
neos-4971100-bodrog,easy,11929,1980,0,9949,14998,97827,,neos-pseudoapplication-20,-1.192092895508E-07,neos-4971100-bodrog.mps
neos-4972437-bojana,easy,293268,8148,0,285120,408192,1746396,,neos-pseudoapplication-85,427,neos-4972437-bojana.mps
neos-4972461-bolong,easy,245028,7428,0,237600,341424,1456692,,neos-pseudoapplication-85,534,neos-4972461-bolong.mps
neos-4976951-bunnoo,easy,293268,8148,0,285120,408336,1746684,,neos-pseudoapplication-85,454,neos-4976951-bunnoo.mps
neos-4984115-canche,easy,268859,0,65,268794,180214,1351945,,neos-pseudoapplication-69,-9946659.921,neos-4984115-canche.mps
neos-498623,easy,9861,8500,0,1361,2047,148434,,neos-pseudoapplication-5,16.6,neos-498623.mps
neos-5013590-toitoi,easy,27061,27060,0,1,53957,134480,,neos-pseudoapplication-106,3772.4527499,neos-5013590-toitoi.mps
neos-5018451-chiese,easy,265713,1222,244,264247,170175,1249955,,neos-pseudoapplication-69,-147988824.81,neos-5018451-chiese.mps
neos-503737,easy,2850,2500,0,350,500,16850,,neos-pseudoapplication-47,50,neos-503737.mps
neos-5041756-cobark,easy,60301,60000,0,301,30900,180900,,neos-pseudoapplication-12,Unbounded,neos-5041756-cobark.mps
neos-5041822-cockle,open,227668,149313,0,78355,546733,1362468,,neos-pseudoapplication-25,5724245.704467608*,neos-5041822-cockle.mps
neos-5044663-wairoa,open,63540,0,44513,19027,21479,538629,,neos-pseudoapplication-53,4654500.0*,neos-5044663-wairoa.mps
neos-5045105-creuse,open,3848,0,3780,68,252,23108,,neos-pseudoapplication-78,20.57142909929996*,neos-5045105-creuse.mps
neos-5049753-cuanza,easy,242736,8304,0,234432,322248,1440672,,neos-pseudoapplication-85,561.9999971689,neos-5049753-cuanza.mps
neos-5051588-culgoa,easy,3918,0,3780,138,4144,31728,,neos-pseudoapplication-86,134.5,neos-5051588-culgoa.mps
neos-5052403-cygnet,easy,32868,32868,0,0,38268,4898304,,neos-pseudoapplication-100,182,neos-5052403-cygnet.mps
neos-5075914-elvire,easy,5003,2638,0,2365,3720,11440,,neos-pseudoapplication-35,323.838787386892,neos-5075914-elvire.mps
neos-5076235-embley,easy,49686,98,0,49588,63112,1089564,,neos-pseudoapplication-17,2362,neos-5076235-embley.mps
neos-5078479-escaut,easy,3471,1330,0,2141,3442,9062,,neos-pseudoapplication-35,9682.33817866806,neos-5078479-escaut.mps
neos-5079731-flyers,easy,49686,98,0,49588,63112,1089564,,neos-pseudoapplication-17,2439.999999949,neos-5079731-flyers.mps
neos-5081619-ganges,easy,66432,7900,0,58532,187024,547574,,neos-pseudoapplication-59,Unbounded,neos-5081619-ganges.mps
neos-5083528-gimone,easy,60315,4792,55509,14,617,384472,,neos-pseudoapplication-67,0,neos-5083528-gimone.mps
neos-5093327-huahum,easy,40640,64,0,40576,51840,784768,,neos-pseudoapplication-17,6259.9999971259,neos-5093327-huahum.mps
neos-5100895-inster,easy,29400,56,0,29344,39760,693168,,neos-pseudoapplication-17,3132,neos-5100895-inster.mps
neos-5102383-irwell,easy,51450,98,0,51352,65464,1213044,,neos-pseudoapplication-17,2210,neos-5102383-irwell.mps
neos-5104907-jarama,hard,345856,9520,0,336336,489818,2053548,,neos-pseudoapplication-24,935,neos-5104907-jarama.mps
neos-5106984-jizera,easy,470050,11410,0,458640,648984,2796682,,neos-pseudoapplication-24,821,neos-5106984-jizera.mps
neos-5107597-kakapo,easy,3114,2976,0,138,6498,19392,,neos-pseudoapplication-54,3644.99999999952,neos-5107597-kakapo.mps
neos-5108386-kalang,easy,600880,12292,0,588588,849226,3585988,,neos-pseudoapplication-104,730,neos-5108386-kalang.mps
neos-5114902-kasavu,hard,710164,14560,0,695604,961170,4240376,,neos-pseudoapplication-104,655,neos-5114902-kasavu.mps
neos-5115478-kaveri,easy,3114,2976,0,138,6498,19392,,neos-pseudoapplication-54,1233.99999999096,neos-5115478-kaveri.mps
neos-5116085-kenana,easy,509236,12376,0,496860,690242,3032792,,neos-pseudoapplication-24,602,neos-5116085-kenana.mps
neos-5118834-korana,easy,470050,11410,0,458640,649124,2796962,,neos-pseudoapplication-24,757,neos-5118834-korana.mps
neos-5118851-kowhai,easy,613152,14112,0,599040,859504,3643968,,neos-pseudoapplication-104,1376,neos-5118851-kowhai.mps
neos-5123665-limmat,easy,655522,13426,0,642096,904358,3911502,,neos-pseudoapplication-104,730,neos-5123665-limmat.mps
neos-5125849-lopori,easy,8130,8040,90,0,453,20938,,neos-pseudoapplication-42,0,neos-5125849-lopori.mps
neos-5129192-manaia,easy,164229,164229,0,0,531569,1599180,,neos-pseudoapplication-51,0,neos-5129192-manaia.mps
neos-5138690-middle,easy,562786,12418,0,550368,776608,3353966,,neos-pseudoapplication-104,739,neos-5138690-middle.mps
neos-5140963-mincio,easy,196,183,0,13,184,834,,neos-pseudoapplication-109,14393,neos-5140963-mincio.mps
neos-5149806-wieprz,easy,33753,33750,3,0,65380,502488,,neos-pseudoapplication-15,21,neos-5149806-wieprz.mps
neos-5151569-mologa,open,108116,22230,0,85886,45671,517666,,neos-pseudoapplication-82,686761063.8031197*,neos-5151569-mologa.mps
neos-5157194-moruya,easy,24557,13302,1681,9574,30175,9381778,,neos-pseudoapplication-41,Infeasible,neos-5157194-moruya.mps
neos-5178119-nalagi,easy,4167,4068,0,99,6921,74476,,neos-pseudoapplication-62,22.73999999763,neos-5178119-nalagi.mps
neos-5182409-nasivi,easy,2005,1600,0,405,580,14884,,neos-pseudoapplication-32,301.99999992,neos-5182409-nasivi.mps
neos-5188808-nattai,easy,14544,288,0,14256,29452,133686,,neos-pseudoapplication-98,0.110283622999984,neos-5188808-nattai.mps
neos-5189128-totara,open,36025,35640,0,385,213702,1012554,,neos-pseudoapplication-101,6459882.26*,neos-5189128-totara.mps
neos-5192052-neckar,easy,180,24,0,156,57,545,,neos-pseudoapplication-74,-11670000,neos-5192052-neckar.mps
neos-5193246-nerang,easy,14546,9792,0,4754,42256,175794,,neos-pseudoapplication-32,0.0382197621728,neos-5193246-nerang.mps
neos-5195221-niemur,easy,14546,9792,0,4754,42256,176586,,neos-pseudoapplication-32,0.0038354326,neos-5195221-niemur.mps
neos-5196530-nuhaka,hard,14544,9792,0,4752,42124,171702,,neos-pseudoapplication-32,0.00682167508856644,neos-5196530-nuhaka.mps
neos-520729,easy,91149,30708,0,60441,31178,322203,,neos-pseudoapplication-50,-1385000.000166,neos-520729.mps
neos-5221106-oparau,open,25445,25120,0,325,13897,245756,,neos-pseudoapplication-46,52.66999999999962*,neos-5221106-oparau.mps
neos-5223573-tarwin,hard,158244,190,0,158054,560182,2166505,,neos-pseudoapplication-19,0.1058,neos-5223573-tarwin.mps
neos-5251015-ogosta,hard,136971,232,0,136739,486531,1955388,,neos-pseudoapplication-19,0.1058,neos-5251015-ogosta.mps
neos-525149,easy,3640,3600,0,40,144120,1519200,,neos-pseudoapplication-110,60.9999999910659,neos-525149.mps
neos-5260764-orauea,hard,12940,12580,0,360,12304,82620,,neos-pseudoapplication-102,82593.1676884061,neos-5260764-orauea.mps
neos-5261882-treska,hard,2900,2730,0,170,2971,19342,,neos-pseudoapplication-102,51614.874,neos-5261882-treska.mps
neos-5266653-tugela,open,23310,22662,0,648,23458,171534,,neos-pseudoapplication-102,65505.2005752763*,neos-5266653-tugela.mps
neos-5273874-yomtsa,hard,136971,232,0,136739,486492,1955349,,neos-pseudoapplication-19,0,neos-5273874-yomtsa.mps
neos-555001,easy,3855,3782,73,0,3474,16649,,neos-pseudoapplication-94,1210625,neos-555001.mps
neos-555343,easy,3815,3800,15,0,3326,16967,,neos-pseudoapplication-15,1512800,neos-555343.mps
neos-555424,easy,3815,3800,15,0,2676,15667,,neos-pseudoapplication-15,1286800,neos-555424.mps
neos-555884,easy,3815,3800,15,0,4331,19067,,neos-pseudoapplication-32,1232700,neos-555884.mps
neos-565672,easy,190589,175361,0,15228,318334,809816,,neos-pseudoapplication-82,90693.549539,neos-565672.mps
neos-574665,easy,740,184,64,492,3790,16792,,neos-pseudoapplication-78,5761665.2169,neos-574665.mps
neos-578379,easy,17010,17010,0,0,21703,101560,,neos-pseudoapplication-42,0,neos-578379.mps
neos-585192,easy,2597,1044,0,1553,2628,72396,,neos-pseudoapplication-92,461.1797,neos-585192.mps
neos-585467,easy,2116,846,0,1270,2166,50058,,neos-pseudoapplication-92,399.3739,neos-585467.mps
neos-595904,easy,4508,1148,0,3360,2452,22364,,neos-pseudoapplication-43,64829.59,neos-595904.mps
neos-619167,easy,3452,400,0,3052,6800,20020,,neos-pseudoapplication-83,1.66489361858996,neos-619167.mps
neos-631517,easy,1090,859,0,231,351,2743,,neos-pseudoapplication-70,11490666.665,neos-631517.mps
neos-631710,easy,167056,167056,0,0,169576,834166,,neos-pseudoapplication-75,203,neos-631710.mps
neos-633273,easy,11154,11154,0,0,21781,63910,,neos-pseudoapplication-10,6996841097.99778,neos-633273.mps
neos-662469,easy,18235,17907,328,0,1085,200055,,neos-pseudoapplication-73,184380,neos-662469.mps
neos-686190,easy,3660,3600,60,0,3664,18085,,neos-pseudoapplication-60,6730,neos-686190.mps
neos-691058,easy,3006,1755,0,1251,2667,30837,,neos-pseudoapplication-110,296.999999999986,neos-691058.mps
neos-738098,easy,9093,8946,0,147,25849,101360,,neos-pseudoapplication-15,-1099,neos-738098.mps
neos-780889,easy,182700,182700,0,0,73910,497210,,neos-pseudoapplication-94,3421500,neos-780889.mps
neos-787933,easy,236376,236376,0,0,1897,298320,,neos-pseudoapplication-36,30,neos-787933.mps
neos-799711,easy,41998,910,0,41088,59218,147164,,neos-pseudoapplication-25,-11170211.734,neos-799711.mps
neos-799716,easy,30619,910,0,29709,40418,99928,,neos-pseudoapplication-1,4932670.66169,neos-799716.mps
neos-807639,easy,1030,80,0,950,1541,5520,,neos-pseudoapplication-79,454.2,neos-807639.mps
neos-820879,easy,9522,9522,0,0,361,72356,,neos-pseudoapplication-23,25468,neos-820879.mps
neos-824661,easy,45390,15640,0,29750,18804,138890,,neos-pseudoapplication-93,33,neos-824661.mps
neos-826224,easy,41820,27540,0,14280,17266,127840,,neos-pseudoapplication-87,121,neos-826224.mps
neos-826650,easy,5912,5792,0,120,2414,20440,,neos-pseudoapplication-87,29,neos-826650.mps
neos-827015,easy,79347,79347,0,0,7688,166239,,neos-pseudoapplication-95,2.31958979,neos-827015.mps
neos-827175,easy,32504,21350,0,11154,14187,110790,,neos-pseudoapplication-87,112.00152,neos-827175.mps
neos-829552,easy,40971,40971,0,0,5153,86952,,neos-pseudoapplication-95,2.31958979,neos-829552.mps
neos-831188,easy,4612,4612,0,0,2185,11256,,neos-pseudoapplication-94,2.61377462,neos-831188.mps
neos-848198,open,10164,462,0,9702,924,29106,,neos-pseudoapplication-3,51797.0*,neos-848198.mps
neos-848589,easy,550539,747,0,549792,1484,1101078,,neos-pseudoapplication-77,2351.40309999697,neos-848589.mps
neos-850681,easy,2594,2479,16,99,2067,37113,,neos-pseudoapplication-12,2472,neos-850681.mps
neos-859770,easy,2504,2504,0,0,2065,880736,,neos-pseudoapplication-81,Infeasible,neos-859770.mps
neos-860300,easy,1385,1384,0,1,850,384329,,neos-pseudoapplication-23,3201,neos-860300.mps
neos-872648,easy,175219,87575,0,87644,93291,350438,,neos-pseudoapplication-61,48.60790603143,neos-872648.mps
neos-873061,easy,175288,87644,0,87644,93360,350576,,neos-pseudoapplication-61,113.6562385063,neos-873061.mps
neos-876808,easy,87268,87268,0,0,85808,682376,,neos-pseudoapplication-62,169795.259907,neos-876808.mps
neos-885086,easy,4860,2430,0,2430,11574,248310,,neos-pseudoapplication-8,-243,neos-885086.mps
neos-885524,easy,91670,91670,0,0,65,258309,,neos-pseudoapplication-100,12320.092,neos-885524.mps
neos-911970,easy,888,840,0,48,107,3408,,neos-pseudoapplication-70,54.76,neos-911970.mps
neos-913984,easy,76000,76000,0,0,1076,152000,,neos-pseudoapplication-2,1000,neos-913984.mps
neos-914441,easy,15007,15006,0,1,15129,59658,,neos-pseudoapplication-75,9347771.99999999,neos-914441.mps
neos-932721,easy,22266,21825,0,441,18085,107908,,neos-pseudoapplication-56,52030,neos-932721.mps
neos-933562,easy,3032,3024,0,8,3200,28800,,neos-pseudoapplication-94,17.9999999999998,neos-933562.mps
neos-933638,easy,32417,28637,0,3780,13658,187173,,neos-pseudoapplication-34,276,neos-933638.mps
neos-933966,easy,31762,27982,0,3780,12047,180618,,neos-pseudoapplication-34,318,neos-933966.mps
neos-935234,easy,10309,7530,0,2779,9568,55271,,neos-pseudoapplication-34,2432,neos-935234.mps
neos-935769,easy,9799,7020,0,2779,6741,36447,,neos-pseudoapplication-34,3010,neos-935769.mps
neos-941313,easy,167910,167910,0,0,13189,484080,,neos-pseudoapplication-81,9360.99999999999,neos-941313.mps
neos-948346,easy,57855,57855,0,0,1570,540443,,neos-pseudoapplication-48,-227.6,neos-948346.mps
neos-950242,easy,5760,5520,240,0,34224,104160,,neos-pseudoapplication-72,4,neos-950242.mps
neos-952987,hard,31329,31329,0,0,354,90384,,neos-pseudoapplication-22,Infeasible,neos-952987.mps
neos-953928,easy,23305,23305,0,0,12498,169861,,neos-pseudoapplication-13,-99.9044444446,neos-953928.mps
neos-954925,hard,84718,84718,0,0,2989,844983,,neos-pseudoapplication-48,-237.7688889,neos-954925.mps
neos-956971,easy,57756,57756,0,0,2527,483560,,neos-pseudoapplication-48,-237.7688889,neos-956971.mps
neos-957143,easy,57756,57756,0,0,2767,497676,,neos-pseudoapplication-48,-237.7688889,neos-957143.mps
neos-957323,easy,57756,57756,0,0,3757,499656,,neos-pseudoapplication-48,-237.7566815,neos-957323.mps
neos-960392,easy,59376,59376,0,0,4744,189503,,neos-pseudoapplication-94,-238,neos-960392.mps
neos-983171,easy,8965,6557,0,2408,6711,36691,,neos-pseudoapplication-34,2360,neos-983171.mps
neos16,easy,377,336,41,0,1018,2801,,neos-pseudoapplication-90,446,neos16.mps
neos17,easy,535,300,0,235,486,4931,,neos-pseudoapplication-66,0.1500025774,neos17.mps
neos18,easy,3312,3312,0,0,11402,24614,,neos-pseudoapplication-49,16,neos18.mps
neos2,easy,2101,1040,0,1061,1103,7326,,neos-pseudoapplication-93,454.86469703,neos2.mps
neos22,easy,3240,454,0,2786,5208,12312,,neos-pseudoapplication-27,779715,neos22.mps
neos4,easy,22884,17172,0,5712,38577,96042,,neos-pseudoapplication-65,-48603440751,neos4.mps
neos5,easy,63,53,0,10,63,2016,,neos-pseudoapplication-21,15,neos5.mps
neos6,easy,8786,8340,0,446,1036,251946,,neos-pseudoapplication-47,83,neos6.mps
neos8,easy,23228,23224,4,0,46324,313180,,neos-pseudoapplication-15,-3719,neos8.mps
neos859080,easy,160,80,80,0,164,1280,,neos-pseudoapplication-96,Infeasible,neos859080.mps
neos9,easy,81408,2099,0,79309,31600,244224,,neos-pseudoapplication-5,797.999999999987,neos9.mps
net12,easy,14115,1603,0,12512,14021,80384,,–,214,net12.mps
netdiversion,easy,129180,129180,0,0,119589,615282,,–,242,netdiversion.mps
newdano,easy,505,56,0,449,576,2184,,dano,65.66666666,newdano.mps
nexp-150-20-1-5,easy,4470,2235,0,2235,4620,11175,,exp_and_fc,66,nexp-150-20-1-5.mps
nexp-150-20-8-5,easy,20115,17880,0,2235,4620,42465,,exp_and_fc,231,nexp-150-20-8-5.mps
nexp-50-20-1-1,easy,490,245,0,245,540,1225,,exp_and_fc,29,nexp-50-20-1-1.mps
nexp-50-20-4-2,easy,1225,980,0,245,540,2695,,exp_and_fc,71,nexp-50-20-4-2.mps
nh97_potential,easy,1180,630,328,222,1916,5748,,–,1418,nh97_potential.mps
nh97_tension,easy,1576,257,361,958,737,5264,,–,1418,nh97_tension.mps
nj1,open,78084,14280,0,63804,97579,321540,,nj,NA,nj1.mps
nj2,open,85224,14280,0,70944,118975,364332,,nj,NA,nj2.mps
nj3,open,85224,14280,0,70944,118986,377422,,nj,NA,nj3.mps
no-ip-64999,easy,2232,2187,45,0,2547,13590,,noip,Infeasible,no-ip-64999.mps
no-ip-65059,easy,2232,2187,45,0,2547,13590,,noip,Infeasible,no-ip-65059.mps
noswot,easy,128,75,25,28,182,735,,–,-41.00000885,noswot.mps
npmv07,easy,220686,1880,0,218806,76342,859614,,–,104809812543.848,npmv07.mps
ns1111636,hard,360822,13200,0,347622,13895,568444,,neos-pseudoapplication-67,162,ns1111636.mps
ns1116954,easy,12648,7482,0,5166,131991,410582,,neos-pseudoapplication-51,0,ns1116954.mps
ns1208400,easy,2883,2880,0,3,4289,81746,,neos-pseudoapplication-108,2,ns1208400.mps
ns1430538,hard,33616,1680,0,31936,34960,178112,,neos-pseudoapplication-76,88,ns1430538.mps
ns1456591,open,8399,8000,19,380,1997,199862,,neos-pseudoapplication-52,988.1405440676191*,ns1456591.mps
ns1631475,open,22696,22470,211,15,24496,116733,,neos-pseudoapplication-75,11100*,ns1631475.mps
ns1644855,easy,30200,10000,0,20200,40698,2110696,,neos-pseudoapplication-76,-1524.33333333333,ns1644855.mps
ns1679495,open,341780,10580,0,331200,14928,1678355,,neos-pseudoapplication-9,2642035.198713481*,ns1679495.mps
ns1690781,open,5736,2880,0,2856,11181,262360,,neos-pseudoapplication-8,-928.078*,ns1690781.mps
ns1760995,easy,17956,17822,0,134,615388,1854012,,neos-pseudoapplication-12,-549.21438505,ns1760995.mps
ns1828997,open,27275,27275,0,0,81725,190670,,neos-pseudoapplication-13,7.99999999999967*,ns1828997.mps
ns1830653,easy,1629,1458,0,171,2932,100933,,neos-pseudoapplication-110,20622,ns1830653.mps
ns1849932,open,128521,128164,0,357,128880,766124,,neos-pseudoapplication-60,632.0*,ns1849932.mps
ns1856153,open,11998,11956,0,42,35407,105882,,neos-pseudoapplication-6,34.16346179965939*,ns1856153.mps
ns1904248,open,38458,38416,0,42,149437,377258,,neos-pseudoapplication-6,37.01762611059417*,ns1904248.mps
ns1905797,open,18192,17676,4,512,51884,239700,,neos-pseudoapplication-102,NA,ns1905797.mps
ns1952667,easy,13264,0,13264,0,41,335643,,neos-pseudoapplication-78,0,ns1952667.mps
ns2034125,easy,12000,9000,0,3000,14401,2549071,,neos-pseudoapplication-67,190020.999999998,ns2034125.mps
ns2071214,easy,2720,2220,0,500,6250,21474,,neos-pseudoapplication-46,507,ns2071214.mps
ns2122698,open,155103,16447,0,138656,139280,424272,,neos-pseudoapplication-93,68749.99988531263*,ns2122698.mps
ns2124243,open,156083,16447,0,139636,139280,429032,,neos-pseudoapplication-93,77460*,ns2124243.mps
ns4-pr6,easy,6919,0,37,6882,2639,20868,,nus-prxy,29314,ns4-pr6.mps
ns930473,open,11328,11176,0,152,23240,121764,,neos-pseudoapplication-46,821466*,ns930473.mps
nsa,easy,388,36,0,352,1297,4204,,–,120,nsa.mps
nsr8k,open,38356,32040,0,6316,6284,371608,,–,17974887.99753601*,nsr8k.mps
nsrand-ipx,easy,6621,6620,0,1,735,223261,,–,51200,nsrand-ipx.mps
nu120-pr12,easy,5868,5832,36,0,2313,17712,,nus-prxy,42215,nu120-pr12.mps
nu120-pr9,easy,7350,7308,42,0,2220,22176,,nus-prxy,24945,nu120-pr9.mps
nu25-pr12,easy,5868,5832,36,0,2313,17712,,nus-prxy,53905,nu25-pr12.mps
nu4-pr9,easy,7350,7308,42,0,2220,22176,,nus-prxy,35520,nu4-pr9.mps
nucorsav,open,55410,49360,0,6050,1812472,26170428,,–,NA,nucorsav.mps
nursesched-medium-hint03,hard,34248,34170,78,0,14062,622800,,nursescheduling,115,nursesched-medium-hint03.mps
nursesched-medium04,easy,29667,29613,54,0,8668,621829,,nursescheduling,237,nursesched-medium04.mps
nursesched-sprint-hidden09,easy,11650,11630,20,0,4872,208050,,nursescheduling,338,nursesched-sprint-hidden09.mps
nursesched-sprint-late03,easy,11690,11670,20,0,5032,208410,,nursescheduling,48,nursesched-sprint-late03.mps
nursesched-sprint02,easy,10250,10230,20,0,3522,204000,,nursescheduling,58,nursesched-sprint02.mps
nw04,easy,87482,87482,0,0,36,636666,,–,16862,nw04.mps
ofi,easy,420434,29705,0,390729,422587,1775809,,–,6155380000,ofi.mps
ofi2,hard,420434,18632,11073,390729,422587,1775809,,–,6153907910.79261,ofi2.mps
oocsp-racks030e6cci,easy,50862,32783,18079,0,92737,232944,,oocsp-racks,0,oocsp-racks030e6cci.mps
oocsp-racks030f7cci,easy,50859,32779,18080,0,92792,233170,,oocsp-racks,Infeasible,oocsp-racks030f7cci.mps
